browL_height,browL_tri_area,browR_height,browR_tri_area,brow_l_area,brow_l_disp,brow_l_perim,brow_l_vel,brow_r_area,brow_r_disp,brow_r_perim,brow_r_vel,eyeL_open,eyeR_open,eye_l_area,eye_l_disp,eye_l_perim,eye_l_vel,eye_r_area,eye_r_disp,eye_r_perim,eye_r_vel,lipCornerL_height,lipCornerR_height,lip_press,lips_in_area,lips_in_disp,lips_in_perim,lips_in_vel,lips_out_area,lips_out_disp,lips_out_perim,lips_out_vel,mouth_corners_area,mouth_corners_disp,mouth_corners_perim,mouth_corners_vel,mouth_open,mouth_tri_area,nose_stable_area,nose_stable_disp,nose_stable_perim,nose_stable_vel,oval_area,oval_disp,oval_perim,oval_vel,t,evt_brow_l_vel,evt_lipCornerL_height,evt_lips_out_disp,evt_mouth_corners_disp,evt_brow_r_vel,evt_eye_l_vel,evt_eye_r_vel,evt_lipCornerR_height,evt_lip_press,evt_lips_in_disp,evt_mouth_open
25.28282258065291,37.676274740978634,24.055435238789602,2.255653185965184,365.38057821499433,2.2874331,158.9401490947203,17.3066,181.41854493791647,1.1280335,100.09986023527566,8.534643,13.532090064708017,17.089190808176888,368.1331978175979,1.3507414,101.53756948529058,10.21964,385.8038475457419,1.0005424,87.17911281902948,7.5700517,59.12998728081597,39.26242743083303,0.33239743271498845,51.702523706123145,1.1974179,135.4545024164043,9.059602,845.357552534545,1.1116551,157.41271508596918,8.410725,12.935993286431074,0.9427735,377.03125921334185,7.1329756,23.83835812185222,5.900348334189159,198.73875849488718,0.8395467,164.97129541286952,6.351967,42067.970747661784,1.3054612,748.4649043986165,9.877051,1760990545430.9307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22.924534247289667,32.66762772103224,24.693676941260815,1.631021927422548,309.95584175089607,3.5927622,161.154599592428,27.250002,212.4530085245136,2.579805,115.01347973796123,19.56703,13.914926980335121,16.548570468413413,360.20488847490367,2.4985154,98.04285895056847,18.950474,383.75383090705054,1.8753436,91.62190527794584,14.223907,56.695108010950165,42.02072841858183,0.2545967648876681,51.50210614008426,0.6363267,139.45016710533505,4.826343,750.5377685089757,1.0512602,159.35210790632777,7.973488,15.574573644299734,0.5396826,388.86915397654684,4.0933275,20.94876269178005,21.253762779252675,258.86297741077465,4.63786,168.5245439517225,35.176746,43564.33526177663,4.7640705,757.2389812300223,36.134018,1760990545562.7751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22.924534247289667,32.66762772103224,24.693676941260815,1.631021927422548,309.95584175089607,3.5927622,161.154599592428,27.250002,212.4530085245136,2.579805,115.01347973796123,19.56703,13.914926980335121,16.548570468413413,360.20488847490367,2.4985154,98.04285895056847,18.950474,383.75383090705054,1.8753436,91.62190527794584,14.223907,56.695108010950165,42.02072841858183,0.2545967648876681,51.50210614008426,0.6363267,139.45016710533505,4.826343,750.5377685089757,1.0512602,159.35210790632777,7.973488,15.574573644299734,0.5396826,388.86915397654684,4.0933275,20.94876269178005,21.253762779252675,258.86297741077465,4.63786,168.5245439517225,35.176746,43564.33526177663,4.7640705,757.2389812300223,36.134018,1760990545562.7751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0202216547039,35.5569464097488,25.645823241697318,6.008602018923468,317.4249377268117,16.24846,135.42426981779522,123.725075,260.55171764682774,9.066093,150.7487677928604,69.03442,11.253346352036084,12.393545451864412,306.11247988379444,5.8848715,100.53000540403329,44.810776,304.9897899152382,2.5697398,97.39722517120832,19.567467,52.2171309542177,45.46976748109534,0.5450100792221336,0.4590925521977134,4.2224064,155.43123532239366,32.151817,929.9170058884065,3.9236033,180.85791094522443,29.876556,19.58655770421699,3.274252,432.2493532569026,24.932024,24.61471591171094,153.75704081010642,410.48717162594454,8.405328,177.45722316235685,64.00297,44149.00255613487,17.980576,766.7640260272233,136.91438,1760990545694.1023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0202216547039,35.5569464097488,25.645823241697318,6.008602018923468,317.4249377268117,16.24846,135.42426981779522,123.725075,260.55171764682774,9.066093,150.7487677928604,69.03442,11.253346352036084,12.393545451864412,306.11247988379444,5.8848715,100.53000540403329,44.810776,304.9897899152382,2.5697398,97.39722517120832,19.567467,52.2171309542177,45.46976748109534,0.5450100792221336,0.4590925521977134,4.2224064,155.43123532239366,32.151817,929.9170058884065,3.9236033,180.85791094522443,29.876556,19.58655770421699,3.274252,432.2493532569026,24.932024,24.61471591171094,153.75704081010642,410.48717162594454,8.405328,177.45722316235685,64.00297,44149.00255613487,17.980576,766.7640260272233,136.91438,1760990545694.1023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31.38507965493098,12.62492750021076,34.97612005295757,12.47072467444401,125.02050560493734,25.987478,69.74010521177276,196.98303,445.09941688901273,12.483166,197.46215517382208,94.62142,7.664983849112381,10.69338720624657,123.7845704113332,12.483017,60.7584326805444,94.620285,328.0275784643157,20.052788,111.66282978867527,151.99857,31.353968297787716,52.68378312459278,6.710728434321698,201.39139421888444,21.738533,105.07221062311459,164.77637,616.1278459413589,22.620237,134.35116060255302,171.45963,15.722793894208325,17.579374,294.20133456492465,133.25027,28.162099837851617,60.765981399740596,809.3677286543352,22.53503,179.35404158645997,170.81375,44772.21940198981,34.933758,795.4962280691504,264.79514,1760990545826.0298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31.38507965493098,12.62492750021076,34.97612005295757,12.47072467444401,125.02050560493734,25.987478,69.74010521177276,196.98303,445.09941688901273,12.483166,197.46215517382208,94.62142,7.664983849112381,10.69338720624657,123.7845704113332,12.483017,60.7584326805444,94.620285,328.0275784643157,20.052788,111.66282978867527,151.99857,31.353968297787716,52.68378312459278,6.710728434321698,201.39139421888444,21.738533,105.07221062311459,164.77637,616.1278459413589,22.620237,134.35116060255302,171.45963,15.722793894208325,17.579374,294.20133456492465,133.25027,28.162099837851617,60.765981399740596,809.3677286543352,22.53503,179.35404158645997,170.81375,44772.21940198981,34.933758,795.4962280691504,264.79514,1760990545826.0298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.93859035537444,11.451373441159486,36.96099381044368,8.300028612188584,72.59808868335264,14.885419,72.43163715477294,112.14791,432.389636726777,7.1457467,200.05215489250844,53.83662,9.139271707482335,5.239098106523058,113.25051695415924,8.193566,55.968052681893845,61.730972,109.7293268589953,5.6697016,115.2804978331485,42.71598,26.742027403741524,58.55279235857979,0.6051431410289486,22.700131228249475,5.332861,105.8556234548725,40.17819,543.9372830611438,4.7981415,128.91139113826418,36.149574,3.2421886941810016,6.321655,296.4497241117122,47.627846,21.376248004811117,11.499215238336891,755.0451362255762,2.9376757,174.44128419760133,22.13268,41814.83469394319,8.74396,790.3677397125922,65.877686,1760990545958.76,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
38.93859035537444,11.451373441159486,36.96099381044368,8.300028612188584,72.59808868335264,14.885419,72.43163715477294,112.14791,432.389636726777,7.1457467,200.05215489250844,53.83662,9.139271707482335,5.239098106523058,113.25051695415924,8.193566,55.968052681893845,61.730972,109.7293268589953,5.6697016,115.2804978331485,42.71598,26.742027403741524,58.55279235857979,0.6051431410289486,22.700131228249475,5.332861,105.8556234548725,40.17819,543.9372830611438,4.7981415,128.91139113826418,36.149574,3.2421886941810016,6.321655,296.4497241117122,47.627846,21.376248004811117,11.499215238336891,755.0451362255762,2.9376757,174.44128419760133,22.13268,41814.83469394319,8.74396,790.3677397125922,65.877686,1760990545958.76,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
34.7033285536402,18.139302724453476,35.95946811310594,4.0766446542177395,127.29337786332991,6.811852,84.16875576590115,51.691364,399.03196547816884,2.7250156,197.74944870072926,20.678633,11.649736992549748,7.541054786223319,180.74678994323037,2.6782427,64.98472764827426,20.3237,194.3028601754322,2.0541825,115.35640871545223,15.588052,26.544083025686508,63.55466415554703,0.36590267045032704,10.953168137949662,2.2329535,111.49393826992876,16.944645,654.1310074651782,2.6630526,137.539861558395,20.208427,8.8162025947773,1.7093158,310.9437624299615,12.971048,22.91639880559143,82.17950202189716,799.7520361571085,2.328642,178.76467680412344,17.67077,40164.467419511915,4.9568887,780.3536296236686,37.615078,1760990546090.5393,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
34.7033285536402,18.139302724453476,35.95946811310594,4.0766446542177395,127.29337786332991,6.811852,84.16875576590115,51.691364,399.03196547816884,2.7250156,197.74944870072926,20.678633,11.649736992549748,7.541054786223319,180.74678994323037,2.6782427,64.98472764827426,20.3237,194.3028601754322,2.0541825,115.35640871545223,15.588052,26.544083025686508,63.55466415554703,0.36590267045032704,10.953168137949662,2.2329535,111.49393826992876,16.944645,654.1310074651782,2.6630526,137.539861558395,20.208427,8.8162025947773,1.7093158,310.9437624299615,12.971048,22.91639880559143,82.17950202189716,799.7520361571085,2.328642,178.76467680412344,17.67077,40164.467419511915,4.9568887,780.3536296236686,37.615078,1760990546090.5393,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
33.05782235857001,22.406777795729045,31.578030614613976,4.4951392440128775,155.48806710956902,2.0236032,92.772372282469,15.399913,398.2324631789313,3.9579108,197.60408737709704,30.12027,12.64889492767349,12.316849788228776,226.50497572445832,1.2656562,72.75182091535967,9.631826,342.8475707117669,0.6236012,115.45711666583648,4.745694,25.70644479455133,65.77819530886585,0.22589235525786552,6.395027929648957,1.2684395,116.80223917748543,9.653006,659.5866374358473,1.1317618,141.53138414621412,8.612871,10.45426573518675,1.597971,324.41019431938224,12.160789,23.123290076121368,89.69678674059563,806.5438854346298,1.1585678,178.95275469805242,8.816868,41415.0551888791,3.1592479,787.95708121922,24.042328,1760990546221.9429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.05782235857001,22.406777795729045,31.578030614613976,4.4951392440128775,155.48806710956902,2.0236032,92.772372282469,15.399913,398.2324631789313,3.9579108,197.60408737709704,30.12027,12.64889492767349,12.316849788228776,226.50497572445832,1.2656562,72.75182091535967,9.631826,342.8475707117669,0.6236012,115.45711666583648,4.745694,25.70644479455133,65.77819530886585,0.22589235525786552,6.395027929648957,1.2684395,116.80223917748543,9.653006,659.5866374358473,1.1317618,141.53138414621412,8.612871,10.45426573518675,1.597971,324.41019431938224,12.160789,23.123290076121368,89.69678674059563,806.5438854346298,1.1585678,178.95275469805242,8.816868,41415.0551888791,3.1592479,787.95708121922,24.042328,1760990546221.9429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25.567645189908657,15.88396292448898,28.685711581509693,4.017892463786021,139.82074868887696,4.9202833,84.57690732898295,37.10967,312.8671913764432,10.547901,174.35645407537802,79.55418,10.042028483089242,14.708196707386898,193.52664391795682,4.011995,73.30158850989451,30.25919,417.68970871073486,7.550255,112.95996553903562,56.94539,32.61537744243942,57.562339794754585,1.5206592397421432,49.118930564631526,5.1533527,116.02981510940728,38.867516,583.9837332517432,4.925418,137.57325061792946,37.14839,0.08388097076469522,4.4638534,324.09422126304963,33.66719,22.057329209060043,23.885140915777708,720.6125902636267,3.5766196,168.97477632804163,26.975513,41063.7084984598,9.885361,762.2524534338625,74.557175,1760990546354.5305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25.567645189908657,15.88396292448898,28.685711581509693,4.017892463786021,139.82074868887696,4.9202833,84.57690732898295,37.10967,312.8671913764432,10.547901,174.35645407537802,79.55418,10.042028483089242,14.708196707386898,193.52664391795682,4.011995,73.30158850989451,30.25919,417.68970871073486,7.550255,112.95996553903562,56.94539,32.61537744243942,57.562339794754585,1.5206592397421432,49.118930564631526,5.1533527,116.02981510940728,38.867516,583.9837332517432,4.925418,137.57325061792946,37.14839,0.08388097076469522,4.4638534,324.09422126304963,33.66719,22.057329209060043,23.885140915777708,720.6125902636267,3.5766196,168.97477632804163,26.975513,41063.7084984598,9.885361,762.2524534338625,74.557175,1760990546354.5305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.457218904185236,43.94720337972116,25.96351547694085,15.715751023069034,395.5179886276231,24.583635,149.65544300967923,186.34583,345.68420674575407,21.921755,151.18917675765354,166.16856,13.276801167771016,10.229713733163793,366.0265458610904,19.35499,101.98828130575335,146.71228,226.79319706955417,15.122026,83.97510983888768,114.6261,54.89112869665727,49.06535002624394,0.3550350452189112,34.866433575725615,18.983196,154.40275608041358,143.89406,834.7029362151188,20.1268,178.80397569394222,152.56268,6.980172211778197,12.998949,434.1184653683246,98.53302,22.376814868068315,22.694771729673,507.4094606327643,22.037071,184.62913375345028,167.04266,44988.45790117523,28.1858,769.5941666281788,213.65048,1760990546486.4553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.457218904185236,43.94720337972116,25.96351547694085,15.715751023069034,395.5179886276231,24.583635,149.65544300967923,186.34583,345.68420674575407,21.921755,151.18917675765354,166.16856,13.276801167771016,10.229713733163793,366.0265458610904,19.35499,101.98828130575335,146.71228,226.79319706955417,15.122026,83.97510983888768,114.6261,54.89112869665727,49.06535002624394,0.3550350452189112,34.866433575725615,18.983196,154.40275608041358,143.89406,834.7029362151188,20.1268,178.80397569394222,152.56268,6.980172211778197,12.998949,434.1184653683246,98.53302,22.376814868068315,22.694771729673,507.4094606327643,22.037071,184.62913375345028,167.04266,44988.45790117523,28.1858,769.5941666281788,213.65048,1760990546486.4553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25.50652176999037,34.60189721391063,27.849022479086592,2.9237185394307565,331.1388942493804,12.892426,157.42861375006558,97.58398,234.4797213292176,12.277657,110.38376469533496,92.930725,11.639057677353968,16.293446200743908,287.4003989705802,3.809588,89.51406926968725,28.835129,378.9855093710568,3.2823756,87.39391345971616,24.844608,56.92302085353039,45.80846109005531,0.19257008110952623,53.554458211917854,3.9247088,127.23787500022321,29.70649,735.8536040118335,5.9786625,146.79191647542964,45.25306,22.426669105069188,6.0513678,353.190406053013,45.803375,22.540266240417193,74.08081466357076,313.62593354373655,8.288758,169.98640052043382,62.73839,42632.68181161489,17.399628,747.562376785154,131.69942,1760990546618.5715,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
25.50652176999037,34.60189721391063,27.849022479086592,2.9237185394307565,331.1388942493804,12.892426,157.42861375006558,97.58398,234.4797213292176,12.277657,110.38376469533496,92.930725,11.639057677353968,16.293446200743908,287.4003989705802,3.809588,89.51406926968725,28.835129,378.9855093710568,3.2823756,87.39391345971616,24.844608,56.92302085353039,45.80846109005531,0.19257008110952623,53.554458211917854,3.9247088,127.23787500022321,29.70649,735.8536040118335,5.9786625,146.79191647542964,45.25306,22.426669105069188,6.0513678,353.190406053013,45.803375,22.540266240417193,74.08081466357076,313.62593354373655,8.288758,169.98640052043382,62.73839,42632.68181161489,17.399628,747.562376785154,131.69942,1760990546618.5715,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
27.077902271135756,41.43356716348109,27.9478089767847,5.679765423196802,374.75659194993233,3.435689,159.10643569767663,26.122402,261.66281057058853,3.098397,104.0865913933632,23.557888,11.311378125339502,15.680388367366037,287.6276888933882,2.081655,93.78875029799465,15.827345,361.45833817237025,0.46092507,85.38774499714172,3.504529,57.48545832272059,43.591417275735196,0.30653044286965375,63.36716262493608,1.1831481,124.34166804161663,8.995771,775.4440223239163,1.2989334,145.48149329892414,9.876116,22.99962492074945,2.1603146,346.07105652118895,16.425411,24.370656885266303,62.75314431244998,283.45780129675506,2.1402414,165.04040434952287,16.27279,42627.99122044803,4.5957375,746.5281923059933,34.942543,1760990546750.0942,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
27.077902271135756,41.43356716348109,27.9478089767847,5.679765423196802,374.75659194993233,3.435689,159.10643569767663,26.122402,261.66281057058853,3.098397,104.0865913933632,23.557888,11.311378125339502,15.680388367366037,287.6276888933882,2.081655,93.78875029799465,15.827345,361.45833817237025,0.46092507,85.38774499714172,3.504529,57.48545832272059,43.591417275735196,0.30653044286965375,63.36716262493608,1.1831481,124.34166804161663,8.995771,775.4440223239163,1.2989334,145.48149329892414,9.876116,22.99962492074945,2.1603146,346.07105652118895,16.425411,24.370656885266303,62.75314431244998,283.45780129675506,2.1402414,165.04040434952287,16.27279,42627.99122044803,4.5957375,746.5281923059933,34.942543,1760990546750.0942,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
27.577291897711223,42.474789289946614,27.392352781456214,3.970479242494966,393.0202145807843,1.985863,162.54710393046147,14.971508,229.7256218644507,2.0891407,99.23297295114021,15.750122,11.626953584078432,15.496196393551255,297.7590587105747,1.1971681,94.03612284737154,9.025503,344.955533264594,0.7511092,83.03309761074625,5.6626453,57.841481875538236,43.16633284633073,0.32387806090732657,57.09780645477848,0.731392,125.73255926584164,5.513996,797.3761896259147,0.59050155,147.7644995278817,4.451817,19.349686360385725,0.37727657,349.5756281399503,2.8443046,24.481710901656474,39.71560814607827,260.68851737187634,1.0452441,163.31596765802263,7.880141,42637.38872743883,2.5069263,747.7059201678865,18.899826,1760990546882.737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27.577291897711223,42.474789289946614,27.392352781456214,3.970479242494966,393.0202145807843,1.985863,162.54710393046147,14.971508,229.7256218644507,2.0891407,99.23297295114021,15.750122,11.626953584078432,15.496196393551255,297.7590587105747,1.1971681,94.03612284737154,9.025503,344.955533264594,0.7511092,83.03309761074625,5.6626453,57.841481875538236,43.16633284633073,0.32387806090732657,57.09780645477848,0.731392,125.73255926584164,5.513996,797.3761896259147,0.59050155,147.7644995278817,4.451817,19.349686360385725,0.37727657,349.5756281399503,2.8443046,24.481710901656474,39.71560814607827,260.68851737187634,1.0452441,163.31596765802263,7.880141,42637.38872743883,2.5069263,747.7059201678865,18.899826,1760990546882.737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28.45395126894591,47.24284671021903,28.316616596290643,2.8298524677956802,414.3567552459662,2.9795556,165.14638286116278,23.28724,225.57935674590476,2.043303,94.17298942131735,15.969792,11.207573826147353,15.825806339652958,292.57865782350245,1.4953802,94.57297163622499,11.687405,341.3782829131415,2.0810022,81.01576189523102,16.264435,59.5534836067236,42.95833789963656,0.45241561733484953,64.38329661672945,1.2106156,122.92100702898098,9.461779,755.5365439050977,1.6428117,144.4855705605969,12.839682,22.066568766550517,1.8770936,341.60826870782216,14.670753,24.862018793864976,58.64086867411423,245.94561624225602,1.5296783,164.39418441472728,11.955468,42132.72367671163,3.4774685,745.020550365662,27.178764,1760990547010.685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28.45395126894591,47.24284671021903,28.316616596290643,2.8298524677956802,414.3567552459662,2.9795556,165.14638286116278,23.28724,225.57935674590476,2.043303,94.17298942131735,15.969792,11.207573826147353,15.825806339652958,292.57865782350245,1.4953802,94.57297163622499,11.687405,341.3782829131415,2.0810022,81.01576189523102,16.264435,59.5534836067236,42.95833789963656,0.45241561733484953,64.38329661672945,1.2106156,122.92100702898098,9.461779,755.5365439050977,1.6428117,144.4855705605969,12.839682,22.066568766550517,1.8770936,341.60826870782216,14.670753,24.862018793864976,58.64086867411423,245.94561624225602,1.5296783,164.39418441472728,11.955468,42132.72367671163,3.4774685,745.020550365662,27.178764,1760990547010.685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28.64445405428176,48.88007368851222,28.490011562462787,5.276411966804974,441.3666724852629,1.8292814,166.3159610361784,13.891207,235.62237902532644,2.5985959,95.53031862083832,19.733232,11.928815294831752,15.802226581404891,312.3523789691995,1.13099,94.98901290191422,8.588518,364.37278181025897,1.3484306,85.17876676077364,10.239719,58.53103617037476,44.9081980625279,0.3868872638855476,72.3211398001946,0.79609597,119.28760768522523,6.0453978,789.2783274743401,0.96955675,141.3612892111624,7.362625,28.65099366563172,1.3870362,330.59753235871,10.532883,26.823412110228716,103.56647240114302,243.97452066561686,0.7866739,165.00148349491803,5.9738483,42664.880783393135,1.4102926,749.4503070277636,10.709487,1760990547142.3713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28.64445405428176,48.88007368851222,28.490011562462787,5.276411966804974,441.3666724852629,1.8292814,166.3159610361784,13.891207,235.62237902532644,2.5985959,95.53031862083832,19.733232,11.928815294831752,15.802226581404891,312.3523789691995,1.13099,94.98901290191422,8.588518,364.37278181025897,1.3484306,85.17876676077364,10.239719,58.53103617037476,44.9081980625279,0.3868872638855476,72.3211398001946,0.79609597,119.28760768522523,6.0453978,789.2783274743401,0.96955675,141.3612892111624,7.362625,28.65099366563172,1.3870362,330.59753235871,10.532883,26.823412110228716,103.56647240114302,243.97452066561686,0.7866739,165.00148349491803,5.9738483,42664.880783393135,1.4102926,749.4503070277636,10.709487,1760990547142.3713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28.63571206636573,50.45635951787754,28.859177258449183,9.306140181164519,439.6067626484654,2.3640249,167.02095783459038,17.855154,242.25598284982365,2.0024126,94.2950868563664,15.123945,11.890878369016471,13.865017736225559,308.70177897441675,1.4957831,94.37116487687531,11.297444,293.5097365404623,1.4337893,77.1434113168275,10.829212,58.674923306355005,44.10232549935431,0.36845224493445716,53.77485902258655,0.7019038,117.84068194043725,5.301383,721.5706216939135,0.8174857,138.58725664507776,6.1743565,24.437341230949528,0.8050138,327.05838027117545,6.080158,26.072927971092213,80.12152814320063,236.45314218585165,0.6256198,163.96167211405466,4.72522,42252.46200747638,2.2349997,746.7885958851981,16.880646,1760990547274.7715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28.63571206636573,50.45635951787754,28.859177258449183,9.306140181164519,439.6067626484654,2.3640249,167.02095783459038,17.855154,242.25598284982365,2.0024126,94.2950868563664,15.123945,11.890878369016471,13.865017736225559,308.70177897441675,1.4957831,94.37116487687531,11.297444,293.5097365404623,1.4337893,77.1434113168275,10.829212,58.674923306355005,44.10232549935431,0.36845224493445716,53.77485902258655,0.7019038,117.84068194043725,5.301383,721.5706216939135,0.8174857,138.58725664507776,6.1743565,24.437341230949528,0.8050138,327.05838027117545,6.080158,26.072927971092213,80.12152814320063,236.45314218585165,0.6256198,163.96167211405466,4.72522,42252.46200747638,2.2349997,746.7885958851981,16.880646,1760990547274.7715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29.675250838703022,50.592021639951845,28.588791886429323,5.799048010273453,438.54184738186706,1.156028,165.59284232117164,8.756801,242.0410096298245,0.717326,93.14397744825402,5.433675,11.418216110370855,14.943957817273784,306.0591366445433,1.0945835,95.94550060733147,8.291365,332.747229977068,1.2098901,81.53523100310352,9.164802,59.23429295687504,43.75709678362378,0.32616784077144223,53.59691947595838,0.75789946,119.76784779225446,5.741015,760.6041128173089,0.84812784,141.41072147916907,6.424486,22.701808416872503,0.6255913,332.8539711805447,4.7387934,25.90769229128687,62.46047297269486,221.1855002330124,0.49814576,164.78075511480858,3.773406,42253.94668377852,1.4322132,747.8128230766187,10.848877,1760990547406.7864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
