browL_height,browL_tri_area,browR_height,browR_tri_area,brow_l_area,brow_l_disp,brow_l_perim,brow_l_vel,brow_r_area,brow_r_disp,brow_r_perim,brow_r_vel,eyeL_open,eyeR_open,eye_l_area,eye_l_disp,eye_l_perim,eye_l_vel,eye_r_area,eye_r_disp,eye_r_perim,eye_r_vel,lipCornerL_height,lipCornerR_height,lip_press,lips_in_area,lips_in_disp,lips_in_perim,lips_in_vel,lips_out_area,lips_out_disp,lips_out_perim,lips_out_vel,mouth_corners_area,mouth_corners_disp,mouth_corners_perim,mouth_corners_vel,mouth_open,mouth_tri_area,nose_stable_area,nose_stable_disp,nose_stable_perim,nose_stable_vel,oval_area,oval_disp,oval_perim,oval_vel,t,evt_brow_l_vel,evt_lipCornerL_height,evt_lips_out_disp,evt_mouth_corners_disp,evt_brow_r_vel,evt_eye_l_vel,evt_eye_r_vel,evt_lipCornerR_height,evt_lip_press,evt_lips_in_disp,evt_mouth_open
29.675250838703022,50.592021639951845,28.588791886429323,5.799048010273453,438.54184738186706,1.156028,165.59284232117164,8.756801,242.0410096298245,0.717326,93.14397744825402,5.433675,11.418216110370855,14.943957817273784,306.0591366445433,1.0945835,95.94550060733147,8.291365,332.747229977068,1.2098901,81.53523100310352,9.164802,59.23429295687504,43.75709678362378,0.32616784077144223,53.59691947595838,0.75789946,119.76784779225446,5.741015,760.6041128173089,0.84812784,141.41072147916907,6.424486,22.701808416872503,0.6255913,332.8539711805447,4.7387934,25.90769229128687,62.46047297269486,221.1855002330124,0.49814576,164.78075511480858,3.773406,42253.94668377852,1.4322132,747.8128230766187,10.848877,1760990547406.7864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29.600582985037924,52.99715314231138,27.70500591189868,6.211789932558708,456.79560516721443,1.468073,166.36932560206125,11.190522,237.81038764168906,0.9472751,92.44352292407832,7.220692,11.770401172100176,16.65900914104734,323.3849722516784,1.0658216,97.97132048492314,8.124324,375.44504945789146,0.8137072,83.51002707705092,6.202558,60.37464381660272,45.168549044558866,0.46316576491794437,70.82707544502416,0.9225452,122.61458334901556,7.0321865,810.195389620651,0.92945254,144.68565271023868,7.084839,31.394048648666125,0.88309884,339.8757859656688,6.731503,27.190026532894272,109.51581594064805,226.85530957767753,0.66890806,165.29051135045952,5.098814,42155.21545080326,1.7306093,746.8438573343611,13.19173,1760990547537.9753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29.600582985037924,52.99715314231138,27.70500591189868,6.211789932558708,456.79560516721443,1.468073,166.36932560206125,11.190522,237.81038764168906,0.9472751,92.44352292407832,7.220692,11.770401172100176,16.65900914104734,323.3849722516784,1.0658216,97.97132048492314,8.124324,375.44504945789146,0.8137072,83.51002707705092,6.202558,60.37464381660272,45.168549044558866,0.46316576491794437,70.82707544502416,0.9225452,122.61458334901556,7.0321865,810.195389620651,0.92945254,144.68565271023868,7.084839,31.394048648666125,0.88309884,339.8757859656688,6.731503,27.190026532894272,109.51581594064805,226.85530957767753,0.66890806,165.29051135045952,5.098814,42155.21545080326,1.7306093,746.8438573343611,13.19173,1760990547537.9753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.52315693565478,56.14370741473599,30.529576462783385,8.25501495580447,482.28145640510076,0.893122,167.36118253365035,6.715327,257.34146023167017,0.7697196,91.10051837161481,5.787472,11.959245546528603,13.24370586152682,325.4744867652397,1.3294084,96.8241732434319,9.995736,289.398108246722,1.5802393,78.0273419422474,11.881717,59.85845473506119,43.62635530373858,0.2599673196282017,66.65069234790916,1.4914145,115.68942967894642,11.21385,695.2166070749407,2.3699336,135.97700371940047,17.819378,27.292939418403783,2.0904572,321.1361645420958,15.718012,25.190267423865638,99.59575556017131,215.61122300501435,1.1717339,164.66989854225673,8.81019,42355.11136092047,2.905972,748.1944968131328,21.849815,1760990547670.973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.52315693565478,56.14370741473599,30.529576462783385,8.25501495580447,482.28145640510076,0.893122,167.36118253365035,6.715327,257.34146023167017,0.7697196,91.10051837161481,5.787472,11.959245546528603,13.24370586152682,325.4744867652397,1.3294084,96.8241732434319,9.995736,289.398108246722,1.5802393,78.0273419422474,11.881717,59.85845473506119,43.62635530373858,0.2599673196282017,66.65069234790916,1.4914145,115.68942967894642,11.21385,695.2166070749407,2.3699336,135.97700371940047,17.819378,27.292939418403783,2.0904572,321.1361645420958,15.718012,25.190267423865638,99.59575556017131,215.61122300501435,1.1717339,164.66989854225673,8.81019,42355.11136092047,2.905972,748.1944968131328,21.849815,1760990547670.973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.51657329215647,58.809706100925425,31.458904975376022,9.452366099577066,496.8485892348604,0.268672,168.96627198163443,2.0227153,261.2543183373256,1.73728,91.93709624909575,13.07923,11.844625917018236,13.192013941878313,323.8481434061738,0.65376353,96.89307091813657,4.9219027,286.4613866214624,0.47525916,77.98400258276816,3.578021,59.380360436632735,44.61398445346392,0.6604145061237717,85.61869916329864,1.1224942,117.95353083911132,8.450774,752.4641628959941,0.6955241,138.66286870851158,5.2363005,31.896499051659156,1.0422041,326.6153879187198,7.846305,26.992932453169423,127.3784199182443,233.71844850192159,0.30277008,164.458970730929,2.2794254,42296.832800540884,1.8093972,746.673459254181,13.622171,1760990547803.8003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.51657329215647,58.809706100925425,31.458904975376022,9.452366099577066,496.8485892348604,0.268672,168.96627198163443,2.0227153,261.2543183373256,1.73728,91.93709624909575,13.07923,11.844625917018236,13.192013941878313,323.8481434061738,0.65376353,96.89307091813657,4.9219027,286.4613866214624,0.47525916,77.98400258276816,3.578021,59.380360436632735,44.61398445346392,0.6604145061237717,85.61869916329864,1.1224942,117.95353083911132,8.450774,752.4641628959941,0.6955241,138.66286870851158,5.2363005,31.896499051659156,1.0422041,326.6153879187198,7.846305,26.992932453169423,127.3784199182443,233.71844850192159,0.30277008,164.458970730929,2.2794254,42296.832800540884,1.8093972,746.673459254181,13.622171,1760990547803.8003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.14888098662464,58.962160336847106,32.272919713721535,8.882467303150479,499.8149674081093,2.6433945,168.79598328011767,20.283863,270.6891737734699,0.8198981,92.44756636203796,6.291419,12.490514588325919,13.297934065767642,339.6880390620964,1.1192,96.74431153689707,8.588085,295.92449098478755,0.8924154,79.52150410468359,6.8478737,60.67431170459636,46.54168612486669,0.38241337453348156,84.98814803184081,0.61834395,120.95943980266519,4.74481,791.1430867913182,0.9442661,141.64682108086205,7.245745,36.877555342521326,0.7416777,334.190226944136,5.691201,27.987277662847383,149.50650263865916,234.29885285331056,0.2895552,165.29550738764533,2.2218773,42621.94259963902,1.6779072,749.6234035071113,12.875278,1760990547934.1204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.14888098662464,58.962160336847106,32.272919713721535,8.882467303150479,499.8149674081093,2.6433945,168.79598328011767,20.283863,270.6891737734699,0.8198981,92.44756636203796,6.291419,12.490514588325919,13.297934065767642,339.6880390620964,1.1192,96.74431153689707,8.588085,295.92449098478755,0.8924154,79.52150410468359,6.8478737,60.67431170459636,46.54168612486669,0.38241337453348156,84.98814803184081,0.61834395,120.95943980266519,4.74481,791.1430867913182,0.9442661,141.64682108086205,7.245745,36.877555342521326,0.7416777,334.190226944136,5.691201,27.987277662847383,149.50650263865916,234.29885285331056,0.2895552,165.29550738764533,2.2218773,42621.94259963902,1.6779072,749.6234035071113,12.875278,1760990547934.1204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31.125330557627304,61.106496748403345,32.07832344723399,10.671903041385423,513.2345905894077,0.91150165,169.28479942865945,6.9110937,283.1629903603802,1.6214952,95.33478698217021,12.294334,12.351749109474786,14.070195431595545,340.8632202420597,0.306885,98.00689941923106,2.3268316,310.8771236726183,0.51815975,79.68538689667658,3.9287367,61.61033519127724,47.475216888068545,0.320123331033091,93.45596759672459,0.35018754,123.54761274250842,2.6551557,792.3653234714573,0.68827146,143.60833974011595,5.218541,42.59453804050921,0.8887834,340.62223838367083,6.738842,27.526335813498598,173.42874610432764,248.10602453788673,0.25745016,167.11303861978462,1.9520118,42765.557688179164,0.84565395,750.2673547776413,6.41183,1760990548066.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31.125330557627304,61.106496748403345,32.07832344723399,10.671903041385423,513.2345905894077,0.91150165,169.28479942865945,6.9110937,283.1629903603802,1.6214952,95.33478698217021,12.294334,12.351749109474786,14.070195431595545,340.8632202420597,0.306885,98.00689941923106,2.3268316,310.8771236726183,0.51815975,79.68538689667658,3.9287367,61.61033519127724,47.475216888068545,0.320123331033091,93.45596759672459,0.35018754,123.54761274250842,2.6551557,792.3653234714573,0.68827146,143.60833974011595,5.218541,42.59453804050921,0.8887834,340.62223838367083,6.738842,27.526335813498598,173.42874610432764,248.10602453788673,0.25745016,167.11303861978462,1.9520118,42765.557688179164,0.84565395,750.2673547776413,6.41183,1760990548066.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31.598324106857195,63.05352257628758,32.58308835914584,12.133666590452695,522.734392007352,0.71521926,169.0198959379086,5.39201,288.3859725452894,2.043846,97.2425191887127,15.408472,12.002307335977736,12.907585343758845,325.3702962596317,0.8982469,95.86952501077852,6.7718477,296.3892514352643,1.0779012,81.1947676905107,8.126255,62.83691085424826,47.362428953850454,0.5153258588543976,107.4814139944612,1.560011,125.45392283968943,11.760862,776.8963239236662,1.2367706,144.21419998718744,9.323965,45.7798346909694,1.1996439,344.8387468709818,9.044067,26.598734258341025,197.04801911932267,270.4152189105985,0.79372567,171.36881877352513,5.983866,43115.93020495173,1.1140721,753.2765546875917,8.398946,1760990548198.6543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31.598324106857195,63.05352257628758,32.58308835914584,12.133666590452695,522.734392007352,0.71521926,169.0198959379086,5.39201,288.3859725452894,2.043846,97.2425191887127,15.408472,12.002307335977736,12.907585343758845,325.3702962596317,0.8982469,95.86952501077852,6.7718477,296.3892514352643,1.0779012,81.1947676905107,8.126255,62.83691085424826,47.362428953850454,0.5153258588543976,107.4814139944612,1.560011,125.45392283968943,11.760862,776.8963239236662,1.2367706,144.21419998718744,9.323965,45.7798346909694,1.1996439,344.8387468709818,9.044067,26.598734258341025,197.04801911932267,270.4152189105985,0.79372567,171.36881877352513,5.983866,43115.93020495173,1.1140721,753.2765546875917,8.398946,1760990548198.6543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31.955829764459573,56.79381901081216,29.60146949557061,9.16172214047139,476.45133462316437,2.3841655,167.41471593779252,18.106335,284.7653443430686,5.1960044,107.2745834905674,39.460594,11.678831770309305,12.690822952549993,313.43908817916395,1.752571,95.5894416025319,13.309744,282.394573811264,2.1633046,79.88424114179648,16.429024,60.865479862793705,47.95660232904398,0.2978906057608301,105.1770574052671,2.7732782,129.95364973710738,21.061417,798.3555250930331,1.9727955,147.33653079531103,14.98222,52.532404339023486,1.3597996,356.4195390724425,10.326878,25.400453796237528,226.31771633009242,320.6172007526033,2.147901,171.84683174830778,16.312044,43337.49953039111,3.1325784,752.4507676495593,23.790089,1760990548330.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31.955829764459573,56.79381901081216,29.60146949557061,9.16172214047139,476.45133462316437,2.3841655,167.41471593779252,18.106335,284.7653443430686,5.1960044,107.2745834905674,39.460594,11.678831770309305,12.690822952549993,313.43908817916395,1.752571,95.5894416025319,13.309744,282.394573811264,2.1633046,79.88424114179648,16.429024,60.865479862793705,47.95660232904398,0.2978906057608301,105.1770574052671,2.7732782,129.95364973710738,21.061417,798.3555250930331,1.9727955,147.33653079531103,14.98222,52.532404339023486,1.3597996,356.4195390724425,10.326878,25.400453796237528,226.31771633009242,320.6172007526033,2.147901,171.84683174830778,16.312044,43337.49953039111,3.1325784,752.4507676495593,23.790089,1760990548330.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31.001162485567693,56.764407631178806,29.972030183992132,8.323618094887605,470.1450002213359,2.145311,162.04375827171975,16.216785,295.8493315372225,2.0035896,110.81148271369473,15.145489,11.84797993207052,12.915876450661022,313.6536663088569,2.3830934,93.66663407005382,18.014223,295.89508143385194,0.980687,81.63142628620312,7.413186,61.6435731847733,50.597139351340005,0.2754351061389083,112.94124481261184,1.4747328,129.68657365356663,11.147765,745.9596895262375,1.4010656,145.32328848765675,10.590902,57.770681968859954,1.4010656,353.50626346761186,10.590902,25.281405411000105,259.2317814609893,339.3269833007597,1.7832478,169.88392856919282,13.479884,42870.70694741097,2.9645271,746.8715786977294,22.409382,1760990548462.6196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31.001162485567693,56.764407631178806,29.972030183992132,8.323618094887605,470.1450002213359,2.145311,162.04375827171975,16.216785,295.8493315372225,2.0035896,110.81148271369473,15.145489,11.84797993207052,12.915876450661022,313.6536663088569,2.3830934,93.66663407005382,18.014223,295.89508143385194,0.980687,81.63142628620312,7.413186,61.6435731847733,50.597139351340005,0.2754351061389083,112.94124481261184,1.4747328,129.68657365356663,11.147765,745.9596895262375,1.4010656,145.32328848765675,10.590902,57.770681968859954,1.4010656,353.50626346761186,10.590902,25.281405411000105,259.2317814609893,339.3269833007597,1.7832478,169.88392856919282,13.479884,42870.70694741097,2.9645271,746.8715786977294,22.409382,1760990548462.6196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31.238425608431797,56.105589072470714,28.442835727378966,7.892907701969443,474.1466105544604,2.7972617,163.12435244846503,21.135397,274.0507105711221,1.602458,112.2449217691244,12.107766,11.950391027642356,13.405214794715018,310.87592183841025,1.0618362,92.656697702861,8.0229645,305.90999347350356,1.7421083,82.43053336881437,13.162928,62.0956028281157,50.00238339188811,0.09382273502347738,95.15668284736049,1.2605712,132.96376325864216,9.524556,777.1888474008898,1.407714,149.7011068347147,10.63633,51.62727684842107,1.5483274,364.9707427773058,11.698769,24.69877585704885,223.97875616910193,348.44583092140726,1.4515592,171.73766252185152,10.967612,42926.91292139635,3.247497,747.8113500011384,24.537262,1760990548594.9692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31.238425608431797,56.105589072470714,28.442835727378966,7.892907701969443,474.1466105544604,2.7972617,163.12435244846503,21.135397,274.0507105711221,1.602458,112.2449217691244,12.107766,11.950391027642356,13.405214794715018,310.87592183841025,1.0618362,92.656697702861,8.0229645,305.90999347350356,1.7421083,82.43053336881437,13.162928,62.0956028281157,50.00238339188811,0.09382273502347738,95.15668284736049,1.2605712,132.96376325864216,9.524556,777.1888474008898,1.407714,149.7011068347147,10.63633,51.62727684842107,1.5483274,364.9707427773058,11.698769,24.69877585704885,223.97875616910193,348.44583092140726,1.4515592,171.73766252185152,10.967612,42926.91292139635,3.247497,747.8113500011384,24.537262,1760990548594.9692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31.118993796362567,48.70387301724295,27.85091821944486,9.731473655760878,429.5360166627724,4.101385,153.00777407842298,31.26488,296.7827646816864,2.0125437,119.44065507990541,15.341628,10.151613555979548,13.664850915782969,263.9611203457217,0.73830926,92.10563015999811,5.6281343,334.22712174859817,2.4096942,87.89958481593398,18.36911,60.31675547869798,51.88972988764962,0.5040272681409518,94.25112302266601,2.5438142,128.94921498160411,19.391506,828.5406283118476,2.1444142,148.55786132233268,16.346878,44.44945621775315,0.95595497,356.03949303396575,7.2872486,28.267015431161955,179.00079143246316,421.1160756171187,3.182106,168.41613119619257,24.257206,42537.92610888251,4.837566,742.8689846402073,36.876785,1760990548726.1511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31.118993796362567,48.70387301724295,27.85091821944486,9.731473655760878,429.5360166627724,4.101385,153.00777407842298,31.26488,296.7827646816864,2.0125437,119.44065507990541,15.341628,10.151613555979548,13.664850915782969,263.9611203457217,0.73830926,92.10563015999811,5.6281343,334.22712174859817,2.4096942,87.89958481593398,18.36911,60.31675547869798,51.88972988764962,0.5040272681409518,94.25112302266601,2.5438142,128.94921498160411,19.391506,828.5406283118476,2.1444142,148.55786132233268,16.346878,44.44945621775315,0.95595497,356.03949303396575,7.2872486,28.267015431161955,179.00079143246316,421.1160756171187,3.182106,168.41613119619257,24.257206,42537.92610888251,4.837566,742.8689846402073,36.876785,1760990548726.1511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29.40888935427513,46.67711598025258,29.293479531926266,11.731352330506487,414.6316644738117,1.1410763,149.21184127924357,8.595489,307.18048828775505,3.0834706,117.29432287392564,23.227139,11.549422452633126,13.360687915419584,296.95943012536696,1.9494972,92.12538292286754,14.685154,311.1982774520897,1.6565919,84.42432363910908,12.47876,59.78305526923227,50.37719612141653,2.972090190024352,172.94341808408575,1.3777134,129.85435984834731,10.378027,787.9082022939335,1.4216596,149.4190854850649,10.7090645,43.7551670618747,1.1560287,358.9832529054005,8.708122,28.043567535314377,187.38435049833257,407.0043208664714,0.8507806,165.89044875005723,6.408752,41960.36595770143,2.3054595,737.9384381026736,17.366547,1760990548858.904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29.40888935427513,46.67711598025258,29.293479531926266,11.731352330506487,414.6316644738117,1.1410763,149.21184127924357,8.595489,307.18048828775505,3.0834706,117.29432287392564,23.227139,11.549422452633126,13.360687915419584,296.95943012536696,1.9494972,92.12538292286754,14.685154,311.1982774520897,1.6565919,84.42432363910908,12.47876,59.78305526923227,50.37719612141653,2.972090190024352,172.94341808408575,1.3777134,129.85435984834731,10.378027,787.9082022939335,1.4216596,149.4190854850649,10.7090645,43.7551670618747,1.1560287,358.9832529054005,8.708122,28.043567535314377,187.38435049833257,407.0043208664714,0.8507806,165.89044875005723,6.408752,41960.36595770143,2.3054595,737.9384381026736,17.366547,1760990548858.904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29.2171534811804,46.80352185806665,27.801704392922602,10.538433515291947,411.5883642249954,3.9015212,146.26590973473955,29.636736,296.4406612916711,2.262155,119.31822204491624,17.183783,11.965923297218149,14.169997013767206,307.5876528292118,3.053738,92.04160754217742,23.196806,335.5744419800401,2.2401752,85.83917760447092,17.016819,58.629944153396885,50.78211761607618,7.04522601286765,310.64995070828127,2.9269466,123.47469159627771,22.233671,903.3229537080133,4.0186214,147.9308505205402,30.526253,61.44291427862198,2.498817,338.8571376633189,18.981514,34.14730310101328,271.2809523537024,409.93885188568214,0.6898521,165.0108089495029,5.2402544,41572.09702483661,4.108784,734.005137620526,31.211147,1760990548990.5488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29.2171534811804,46.80352185806665,27.801704392922602,10.538433515291947,411.5883642249954,3.9015212,146.26590973473955,29.636736,296.4406612916711,2.262155,119.31822204491624,17.183783,11.965923297218149,14.169997013767206,307.5876528292118,3.053738,92.04160754217742,23.196806,335.5744419800401,2.2401752,85.83917760447092,17.016819,58.629944153396885,50.78211761607618,7.04522601286765,310.64995070828127,2.9269466,123.47469159627771,22.233671,903.3229537080133,4.0186214,147.9308505205402,30.526253,61.44291427862198,2.498817,338.8571376633189,18.981514,34.14730310101328,271.2809523537024,409.93885188568214,0.6898521,165.0108089495029,5.2402544,41572.09702483661,4.108784,734.005137620526,31.211147,1760990548990.5488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28.590652016563357,45.92320868550955,27.926545600349552,10.783343168922459,403.70699444976174,0.69122785,146.6236439667827,5.246132,301.4122276113248,2.2024777,120.82564481389348,16.71589,13.541329431723739,14.147929215824576,346.9607019996438,0.6574806,93.29598544770097,4.9900045,335.047642620663,0.926592,85.6678051493077,7.032448,58.31632775493319,53.106536000138284,8.479851446656431,355.30518403343194,0.58103156,123.31308278262546,4.409788,848.0053641322274,1.1249517,146.68762315788211,8.537916,62.96030901379378,0.737237,337.3365955338537,5.595322,33.746576775646815,288.3306129286766,459.0323408164117,1.5871229,168.31313258494356,12.045603,41458.2210067859,1.6564916,733.7600473779027,12.5720825,1760990549122.3083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28.590652016563357,45.92320868550955,27.926545600349552,10.783343168922459,403.70699444976174,0.69122785,146.6236439667827,5.246132,301.4122276113248,2.2024777,120.82564481389348,16.71589,13.541329431723739,14.147929215824576,346.9607019996438,0.6574806,93.29598544770097,4.9900045,335.047642620663,0.926592,85.6678051493077,7.032448,58.31632775493319,53.106536000138284,8.479851446656431,355.30518403343194,0.58103156,123.31308278262546,4.409788,848.0053641322274,1.1249517,146.68762315788211,8.537916,62.96030901379378,0.737237,337.3365955338537,5.595322,33.746576775646815,288.3306129286766,459.0323408164117,1.5871229,168.31313258494356,12.045603,41458.2210067859,1.6564916,733.7600473779027,12.5720825,1760990549122.3083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28.212129909374553,42.39457417469776,27.280709848957205,9.786469464153678,378.54468004378776,4.299172,149.54046532420233,32.549255,290.11675534298104,3.021405,115.39741690689931,22.875216,11.768433805261177,13.534962274302192,300.2526272512138,1.7372798,93.06941074723441,13.153037,313.83937282544605,3.3035517,84.06158727718206,25.011362,59.22751537297171,51.53390836640943,7.450217242945567,326.9298770625841,2.2639666,123.72327066564301,17.14061,855.2690925200136,2.310933,146.6230739183763,17.496197,63.016945887538746,2.0158331,339.0951498547152,15.261978,32.77536782283104,283.46205919388905,409.7318319685192,2.0055215,168.38287360665225,15.183909,41575.79510040224,4.081456,735.7655043266222,30.900919,1760990549254.3904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28.212129909374553,42.39457417469776,27.280709848957205,9.786469464153678,378.54468004378776,4.299172,149.54046532420233,32.549255,290.11675534298104,3.021405,115.39741690689931,22.875216,11.768433805261177,13.534962274302192,300.2526272512138,1.7372798,93.06941074723441,13.153037,313.83937282544605,3.3035517,84.06158727718206,25.011362,59.22751537297171,51.53390836640943,7.450217242945567,326.9298770625841,2.2639666,123.72327066564301,17.14061,855.2690925200136,2.310933,146.6230739183763,17.496197,63.016945887538746,2.0158331,339.0951498547152,15.261978,32.77536782283104,283.46205919388905,409.7318319685192,2.0055215,168.38287360665225,15.183909,41575.79510040224,4.081456,735.7655043266222,30.900919,1760990549254.3904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28.074906493754597,41.855823676586965,26.223545596815278,7.678120629830651,374.8090303017631,1.3204541,154.31351695406295,9.9978,266.81410439853175,1.3428468,110.98466590790335,10.167347,12.0173838826591,14.250375355722666,318.82642205974065,0.56253725,96.20184647939375,4.259243,315.12434330693645,0.6836845,81.62160100681412,5.176508,60.02884164769886,49.335750301763404,6.158232785870947,278.9251906041341,1.3326895,122.01362487277065,10.090441,815.7606084431678,1.3092337,144.08851399836874,9.912846,59.19170609968277,0.89687496,334.9160315252391,6.790677,31.173513361669816,271.2219509390796,376.8791722982291,1.2444148,169.03995329817204,9.42207,41532.26913567621,2.2437,736.1005164127097,16.988146,1760990549386.4648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28.074906493754597,41.855823676586965,26.223545596815278,7.678120629830651,374.8090303017631,1.3204541,154.31351695406295,9.9978,266.81410439853175,1.3428468,110.98466590790335,10.167347,12.0173838826591,14.250375355722666,318.82642205974065,0.56253725,96.20184647939375,4.259243,315.12434330693645,0.6836845,81.62160100681412,5.176508,60.02884164769886,49.335750301763404,6.158232785870947,278.9251906041341,1.3326895,122.01362487277065,10.090441,815.7606084431678,1.3092337,144.08851399836874,9.912846,59.19170609968277,0.89687496,334.9160315252391,6.790677,31.173513361669816,271.2219509390796,376.8791722982291,1.2444148,169.03995329817204,9.42207,41532.26913567621,2.2437,736.1005164127097,16.988146,1760990549386.4648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
